class_id,class_name,num_of_images
1086,Lod_Elagabalus;(218CE - 222CE),2
1087,Yotvata_Aretas IV;(31CE / 32CE),2
1088,Gan Soreq (north)_Autonomous;(410BCE - 331BCE),2
1089,Mikhal- T._Persian,2
1090,דקלה_Marcian;(450CE - 457CE),2
1091,Jerusalem- Mamilla_Late Byzantine,2
1092,Karm er-Ras_Agrippa II;(85CE / 86CE),2
1093,Gan Soreq (north)_Autonomous;(372BCE - 333BCE / 332BCE),2
1094,Jerusalem- Meqor Hayyim_Nero;(63CE),2
1095,Sha`ar ha-`Amaqim_Seleucus III;(224BCE - 222BCE),2
1096,Samaria_Ptolemy III;(246BCE - 221BCE / 220BCE),2
1097,Tel Aviv- Ramat Aviv_Ottoman,2
1098,Ramla- Highway No. 1_Early Islamic,2
1099,Bet She'an- T._Middle Bronze II-Late Bronze,2
1100,`Akko_Mamluk,2
1101,`Akko (north)_Autonomous;(110BCE - 64BCE),2
1102,Jerusalem- Old City- Citadel_Antiochus VII;(131BCE / 130BCE),2
1103,Goded- T._Iron II,2
1104,Gat- T._Early Roman (period),2
1105,Lakhish- T._Middle Bronze II,2
1106,Rehov- T._Iron II,2
1107,(+)`Akko- T. (2328/0);`Akko (2266/0)_Ptolemy IV (?);(221BCE / 220BCE - 204BCE / 203BCE),2
1108,Akhziv_Persian,2
1109,Haifa- T. Shiqmona_Persian,2
1110,Kefar Ruppin_Late Bronze II,2
1111,Nemal Akhziv_Iron Age,2
1112,Jerusalem- Har Hozvim_John of Ibelin;(1200CE - 1236CE),2
1113,Jerusalem- Derekh Shkhem-pinat Rehov Zalah ed-Din_Late Roman,2
1114,Mikhal- T._Ptolemy II;(256BCE),2
1115,Jerusalem- City of David_Autonomous;(475BCE - 440BCE),2
1116,Akhziv_Geta;(198CE - 205CE),2
1117,Zippori_Alexander Jannaeus;(104BCE - 76BCE),2
1118,Maresha- T._Seleucus IV;(187BCE - 175BCE),2
1119,Bet She'an- T._Middle Bronze IIC,2
1120,Jerusalem- Hinnom Valley- lower_Roman,2
1121,Jerusalem- Giv`at Sha'ul_Autonomous;(550BCE - 520BCE),2
1122,Qumran- Cave 2Q_Roman,2
1123,`Akko_Autonomous;(140BCE - 200CE),2
1124,Bethsaida_Iron II,2
1125,Abu Ghosh_Pre-Pottery Neolithic C,2
1126,Karm er-Ras_Agrippa II;(74CE / 75CE - 83CE / 84CE),2
1127,Kfar Monash_Early Bronze,1
1128,Jerusalem- Old City- Western and Southern Walls_Late Roman,1
1129,טבריה  TIBERIAS_Late Roman,1
1130,Hasi- T._Persian,1
1131,Gamma- T._Iron Age (?),1
1132,Jerusalem- Old City- Western and Southern Walls_Late Byzantine,1
1133,Moza_Iron IIC,1
1134,Abu  Tor  cleared  in  1932_Early Roman (period),1
1135,Hasi- T._Ottoman,1
1136,Tirya- H._Late Roman,1
1137,Bet Yerah- T._Early Bronze III (?),1
1138,Beit Nuba_Byzantine,1
1139,`Eton- T._Iron I,1
1140,Jerusalem- City of David_Late Roman - Byzantine (?),1
1141,Mafjar- Kh. el-_Roman,1
1142,Jerusalem- Rockefeller Museum_Early Roman (period),1
1143,Ashqelon- Afridar and Barnea`_Late Hellenistic - Early Roman (152 BCE - 70 CE),1
1144,Mamshit- H._Byzantine,1
1145,Tirya- H._Early Roman (period),1
1146,Nahal Mishmar- Me`arat ha-Matmon_Middle Roman,1
1147,Baqa el-Gharbiya (south)_Late Roman - Early Byzantine,1
1148,`Azeqa- T._Late Bronze II,1
1149,Jerusalem- City of David_Late Roman - Early Byzantine,1
1150,Shechem (Town)_Early Roman (period),1
1151,ג'פנא  (ליד  רמאללה)  Jifna_Roman,1
1152,Bet Guvrin_Roman,1
1153,Sokho- Horevot_Roman,1
1154,Gush Halav_Arab-Byzantine,1
1155,Korazim_Byzantine,1
1156,Tiberias and Hammat_Mamluk,1
1157,איזור  חברון  Dura  Hebron  District_Roman,1
1158,`Utsa- H._Late Roman - Early Byzantine,1
1159,Lakhish- T._Late Bronze IIB,1
1160,Bet She'an- T._Iron II (?),1
1161,Qumran- Cave 11Q_Early Roman (period),1
1162,מאמאס- ליד אמת המים של קיסריה Mamas next to Caesarea Aqueduct_Roman,1
1163,תעלת  עכו  -  Moat  of  Acre_Hellenistic,1
1164,Shave Ziyyon_Byzantine,1
1165,Bet-Shemesh- T._Crusader (?),1
1166,Zippori_Early Byzantine,1
1167,Jerusalem- Ya`ar Ha-Shalom_Early Roman (period),1
1168,Sea  of  Galilee-  North  of  Tiberias_Late Chalcolithic,1
1169,Jerusalem- Ymca--Keren ha-Yesod Street_Byzantine,1
1170,Mazor_Roman,1
1171,Ramat Rahel_Byzantine,1
1172,Me`arat Amira_Upper Palaeolithic (?),1
1173,Tiberias and Hammat_Crusader,1
1174,Nahal `Arugot_Late Chalcolithic,1
1175,Sha`ar ha-`Amaqim_Antiochus III;(198BCE - 187BCE),1
1176,Jerusalem- Old City- Jewish Quarter- Area F- M_Late Hellenistic - Early Roman (?),1
1177,Zuq el-Fauqani ez-_Roman-Byzantine,1
1178,לא ידוע- ירושלים_Roman,1
1179,Jerusalem- Shmuel ha-Navi_Early Roman (period),1
1180,Tel Aviv- T. Qasila_Byzantine,1
1181,Sha`ar ha-Golan_Pre-Pottery Neolithic A,1
1182,Afeq_Middle Bronze II (?),1
1183,Gerisa- T._Late Bronze II,1
1184,עכו-בית  קברות  Sheikh  'Izz  ed-Din_Roman,1
1185,ליד  חדיתה  -קבר  מצוייר  Haditha  Painted  Tomb_Roman,1
1186,Mizpah_Iron IIC,1
1187,Ashqelon- Afridar and Barnea`_Hellenistic,1
1188,ירושלים-  הכביש  ליד  גת  שמנים  Road  near  Gethsemane_Byzantine,1
1189,Samakh  T.  -  Haifa  Region_Roman,1
1190,Jerusalem- Old City- Jewish Quarter- Area F- M_Late Hellenistic-Early Roman (period),1
1191,Brit Ahim_Hellenistic,1
1192,`Asafna- Kh._Roman,1
1193,Jerusalem- Old City_Early Islamic-Late Byzantine,1
1194,Bet-Shemesh- T._Late Bronze IIA,1
1195,Zuq el-Fauqani ez-_Byzantine (?),1
1196,Gaza Harbour_Early Byzantine,1
1197,Shuni_Late Roman,1
1198,Shalem- T._Middle Roman,1
1199,נהריה_Middle Roman,1
1200,Mizpah_Iron I (?),1
1201,`Ar`ara (south-west)_Iron I,1
1202,Merot- H._Byzantine,1
1203,Qumran Caves_Roman,1
1204,BURNT HOUSE_Early Roman (period) (?),1
1205,Yafia`_Byzantine,1
1206,Lod_Late Byzantine,1
1207,Haifa- T. Shiqmona_Byzantine,1
1208,Jerusalem- Old City_Late Roman - Byzantine,1
1209,Qannir- Kh._Late Roman,1
1210,Jerusalem- Old City- St. Stephan's Gate_Byzantine,1
1211,Huldah Area. 4231-4831_Byzantine,1
1212,Jerusalem- `En Kerem_Roman,1
1213,Ha-Zorea`- T. Qira_Neolithic,1
1214,Qiryat Ata_Late Roman,1
1215,Mizpah_Iron Age (?),1
1216,Ha-Gosherim_Late Roman - Early Byzantine,1
1217,Karkor `Illit- H._Arab-Byzantine,1
1218,Megiddo- T._Iron Age,1
1219,Shubeika- Kh. esh-_Late Roman - Byzantine,1
1220,Jericho- T._Early Bronze II,1
1221,Nahal Hever. Cave 2_Middle Roman,1
1222,Jerusalem- Har Ziyyon_Ottoman (?),1
1223,Hauran  Area  -Jordan ירדן_Late Roman,1
1224,Beth Zur_Iron IIC-Babylonian-Persian,1
1225,Sha`ar Efrayim (south) [north]_Pre-Pottery Neolithic,1
1226,Jerusalem- Qiryat Moriah_Iron II,1
1227,Mizpah_Early Bronze I-II,1
1228,Bet She`arim- H._Late Roman - Byzantine,1
1229,ירושלים-  סילואן_Early Roman (period),1
1230,Nahal Yarmut_Late Hellenistic,1
1231,ואדי מרבעאת_Roman,1
1232,Lakhish- T._Early Bronze III,1
1233,Turmus- T._Pre-Ghassulian Chalcolithic,1
1234,Jerusalem- `En Rogel_Late Byzantine,1
1235,`En Gedi - Goren- T._Iron IIC-Babylonian-Persian,1
1236,Kryat Ata- Shekhunat Moler_Early Bronze II,1
1237,אשקלון  Ashkelon_Byzantine,1
1238,Jerusalem- `En Rogel_Middle Roman - Late Roman,1
1239,Qumran- Cave Q1_Roman,1
1240,Nahariyya- Giv`at Katzenelson_Middle Roman,1
1241,Jerusalem- Old City- Western and Southern Walls_Middle Roman,1
1242,Evlayim_Roman,1
1243,`Alya- Kh._Early Roman (period),1
1244,Jerusalem- Ketef Hinnom_Late Roman,1
1245,Jerusalem- Hinnom Valley_Byzantine,1
1246,Ashqelon- Afridar and Barnea` (east)_Middle Hellenistic,1
1247,Shubeika- Kh. esh-_Byzantine,1
1248,Jerusalem- Har ha-Zofim (east)_Byzantine,1
1249,Turmus- T._Pre-Pottery Neolithic,1
1250,Ghadariyya_Byzantine,1
1251,Shechem (Town)_Roman,1
1252,Nahal Arbel_Roman,1
1253,איזור  אשקלון  אתרים  שונים  Ashkelon  Area_Byzantine,1
1254,Akhziv (north)_Iron II,1
1255,El  Basseh  Tomb_Roman,1
1256,`Erani- T._Early Bronze,1
1257,Miqne- T._Late Bronze,1
1258,Mafjar- Kh. el-_Byzantine,1
1259,Mishmar ha-`Emeq_Late Roman - Byzantine,1
1260,Bet She'an_Late Roman,1
1261,Jerusalem- Derekh Shkhem-pinat Rehov Zalah ed-Din_Byzantine,1
1262,Jerusalem- Old City- Western and Southern Walls_Early Hellenistic,1
1263,Kafr Kanna (east)_Early Roman (period),1
1264,Shoham_Umayyad-Abbasid,1
1265,`Erani- T._Early Bronze I,1
1266,Samaria_Persian-Hellenistic,1
1267,Caesarea- Synagogue_Byzantine,1
1268,Herzeliyya Bet_Late Roman,1
1269,`Erani- T._Iron II,1
1270,"12  ק""מ  מערבית    ל-Khalasa_Neolithic (?)",1
1271,`Atlit_Hellenistic,1
1272,מורדות  הר  עיבל  Slopes  of  Mt.Ebal_Roman,1
1273,Acre  Museum  collection_Late Roman,1
1274,`En Gedi - Goren- Tell_Iron IIC,1
1275,`Ujul- T. el-_Byzantine,1
1276,Jerusalem- Har ha-Zofim_Late Hellenistic - Early Roman,1
1277,גזר_Late Hellenistic,1
1278,I Yonim_Persian,1
1279,Baqa el-Gharbiya (south)_Early Roman (period),1
1280,Sawafir esh-Sharqiya- es-_Byzantine,1
1281,Jerusalem north- Sanhedriyya- Cave 12_Early Roman (period),1
1282,Jerusalem- Old City- St. Stephan's Gate_Early Roman (period),1
1283,El-Bineh  1932_Roman-Byzantine,1
1284,`En Nevel_Kebaran,1
1285,Haluza_Byzantine,1
1286,נהריה_Roman,1
1287,Nahal Barqos_Late Neolithic,1
1288,Jerusalem- Old City_Late Roman - Early Byzantine,1
1289,Minha- H._Pre-Pottery Neolithic,1
1290,Shefar`am_Byzantine,1
1291,`Atlit_Iron II,1
1292,Ashkelon  1933_Persian,1
1293,Tel Aviv- T. Qasila_Iron IIA-Iron I,1
1294,Jerusalem- Old City_Persian-Hellenistic,1
1295,קבר  אל  בסה  El  Basseh_Late Roman,1
1296,Korazim_Late Roman - Byzantine,1
1297,`Ein Yabrud_Late Roman,1
1298,Hoga- H._Late Byzantine-Ummayad (?),1
1299,Kfar Monash_Early Bronze I,1
1300,Bet-Shemesh- T._Late Bronze,1
1301,מערה    ט'הרייה    Dhaheriah    Cave_Hellenistic,1
1302,Nahal Ze`elim_Roman,1
1303,קבר בבית סחור_Iron I,1
1304,Haifa- T. Abu Hawwam_Early Roman (period),1
1305,טבריה- קבר רומי בעיר_Roman,1
1306,`Illin- H._Early Islamic,1
1307,Istabul- Kh._Byzantine,1
1308,Bet Neqofa_Middle Roman - Late Roman,1
1309,Nazor- H._Late Byzantine,1
1310,כפר מונש_Early Bronze IB,1
1311,שכם  -  Nablus_Roman,1
1312,`Ujul- T. el-_Mamluk,1
1313,חירבת  ערה  Ara  Horvat_Byzantine,1
1314,Shelomi (Soush)_Late Roman - Early Byzantine,1
1315,Rama- er-_Late Roman,1
1316,Jerusalem North- Mahanayim- Cave 22_Early Roman (period),1
1317,BURNT HOUSE_Roman,1
