id 	 name
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
4 	 Jerusalem_ City of David_Iron II
40 	 Akhziv_Iron II
40 	 Akhziv_Iron II
40 	 Akhziv_Iron II
40 	 Akhziv_Iron II
40 	 Akhziv_Iron II
40 	 Akhziv_Iron II
40 	 Akhziv_Iron II
40 	 Akhziv_Iron II
40 	 Akhziv_Iron II
40 	 Akhziv_Iron II
41 	 Ashqelon_ T. Ashqelon_Iron II
41 	 Ashqelon_ T. Ashqelon_Iron II
41 	 Ashqelon_ T. Ashqelon_Iron II
41 	 Ashqelon_ T. Ashqelon_Iron II
41 	 Ashqelon_ T. Ashqelon_Iron II
41 	 Ashqelon_ T. Ashqelon_Iron II
41 	 Ashqelon_ T. Ashqelon_Iron II
41 	 Ashqelon_ T. Ashqelon_Iron II
41 	 Ashqelon_ T. Ashqelon_Iron II
41 	 Ashqelon_ T. Ashqelon_Iron II
41 	 Ashqelon_ T. Ashqelon_Iron II
41 	 Ashqelon_ T. Ashqelon_Iron II
42 	 `Akko_ Persian Garden_Late Bronze II
42 	 `Akko_ Persian Garden_Late Bronze II
42 	 `Akko_ Persian Garden_Late Bronze II
42 	 `Akko_ Persian Garden_Late Bronze II
42 	 `Akko_ Persian Garden_Late Bronze II
42 	 `Akko_ Persian Garden_Late Bronze II
42 	 `Akko_ Persian Garden_Late Bronze II
42 	 `Akko_ Persian Garden_Late Bronze II
42 	 `Akko_ Persian Garden_Late Bronze II
42 	 `Akko_ Persian Garden_Late Bronze II
42 	 `Akko_ Persian Garden_Late Bronze II
42 	 `Akko_ Persian Garden_Late Bronze II
43 	 `En Gedi_Byzantine
43 	 `En Gedi_Byzantine
43 	 `En Gedi_Byzantine
43 	 `En Gedi_Byzantine
43 	 `En Gedi_Byzantine
43 	 `En Gedi_Byzantine
43 	 `En Gedi_Byzantine
43 	 `En Gedi_Byzantine
43 	 `En Gedi_Byzantine
43 	 `En Gedi_Byzantine
43 	 `En Gedi_Byzantine
43 	 `En Gedi_Byzantine
44 	 Gezer_ T._Late Bronze
44 	 Gezer_ T._Late Bronze
44 	 Gezer_ T._Late Bronze
44 	 Gezer_ T._Late Bronze
44 	 Gezer_ T._Late Bronze
44 	 Gezer_ T._Late Bronze
44 	 Gezer_ T._Late Bronze
44 	 Gezer_ T._Late Bronze
45 	 Jerusalem_ `En Rogel_Roman
45 	 Jerusalem_ `En Rogel_Roman
45 	 Jerusalem_ `En Rogel_Roman
45 	 Jerusalem_ `En Rogel_Roman
45 	 Jerusalem_ `En Rogel_Roman
45 	 Jerusalem_ `En Rogel_Roman
45 	 Jerusalem_ `En Rogel_Roman
45 	 Jerusalem_ `En Rogel_Roman
45 	 Jerusalem_ `En Rogel_Roman
45 	 Jerusalem_ `En Rogel_Roman
45 	 Jerusalem_ `En Rogel_Roman
45 	 Jerusalem_ `En Rogel_Roman
46 	 `En Besor_Early Bronze IB
46 	 `En Besor_Early Bronze IB
46 	 `En Besor_Early Bronze IB
46 	 `En Besor_Early Bronze IB
46 	 `En Besor_Early Bronze IB
46 	 `En Besor_Early Bronze IB
46 	 `En Besor_Early Bronze IB
46 	 `En Besor_Early Bronze IB
46 	 `En Besor_Early Bronze IB
46 	 `En Besor_Early Bronze IB
46 	 `En Besor_Early Bronze IB
46 	 `En Besor_Early Bronze IB
47 	 Bet She'an_ T._Middle Bronze II
47 	 Bet She'an_ T._Middle Bronze II
47 	 Bet She'an_ T._Middle Bronze II
47 	 Bet She'an_ T._Middle Bronze II
47 	 Bet She'an_ T._Middle Bronze II
47 	 Bet She'an_ T._Middle Bronze II
47 	 Bet She'an_ T._Middle Bronze II
47 	 Bet She'an_ T._Middle Bronze II
47 	 Bet She'an_ T._Middle Bronze II
47 	 Bet She'an_ T._Middle Bronze II
47 	 Bet She'an_ T._Middle Bronze II
48 	 Jerusalem_ Old City_ Western and Southern Walls_Early Roman (period)
48 	 Jerusalem_ Old City_ Western and Southern Walls_Early Roman (period)
48 	 Jerusalem_ Old City_ Western and Southern Walls_Early Roman (period)
48 	 Jerusalem_ Old City_ Western and Southern Walls_Early Roman (period)
48 	 Jerusalem_ Old City_ Western and Southern Walls_Early Roman (period)
48 	 Jerusalem_ Old City_ Western and Southern Walls_Early Roman (period)
48 	 Jerusalem_ Old City_ Western and Southern Walls_Early Roman (period)
48 	 Jerusalem_ Old City_ Western and Southern Walls_Early Roman (period)
48 	 Jerusalem_ Old City_ Western and Southern Walls_Early Roman (period)
48 	 Jerusalem_ Old City_ Western and Southern Walls_Early Roman (period)
49 	 Hurfeish_Late Roman
49 	 Hurfeish_Late Roman
49 	 Hurfeish_Late Roman
49 	 Hurfeish_Late Roman
49 	 Hurfeish_Late Roman
49 	 Hurfeish_Late Roman
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
5 	 Nahal Hemar_Pre-Pottery Neolithic B
50 	 Samaria_Iron II
50 	 Samaria_Iron II
50 	 Samaria_Iron II
50 	 Samaria_Iron II
50 	 Samaria_Iron II
50 	 Samaria_Iron II
50 	 Samaria_Iron II
50 	 Samaria_Iron II
50 	 Samaria_Iron II
50 	 Samaria_Iron II
50 	 Samaria_Iron II
50 	 Samaria_Iron II
51 	 Wadi Murabba`at_ Cave 1_Roman
51 	 Wadi Murabba`at_ Cave 1_Roman
51 	 Wadi Murabba`at_ Cave 1_Roman
51 	 Wadi Murabba`at_ Cave 1_Roman
51 	 Wadi Murabba`at_ Cave 1_Roman
51 	 Wadi Murabba`at_ Cave 1_Roman
51 	 Wadi Murabba`at_ Cave 1_Roman
51 	 Wadi Murabba`at_ Cave 1_Roman
52 	 Mayan Baruch _Lower Palaeolithic
52 	 Mayan Baruch _Lower Palaeolithic
52 	 Mayan Baruch _Lower Palaeolithic
52 	 Mayan Baruch _Lower Palaeolithic
52 	 Mayan Baruch _Lower Palaeolithic
52 	 Mayan Baruch _Lower Palaeolithic
52 	 Mayan Baruch _Lower Palaeolithic
52 	 Mayan Baruch _Lower Palaeolithic
52 	 Mayan Baruch _Lower Palaeolithic
52 	 Mayan Baruch _Lower Palaeolithic
52 	 Mayan Baruch _Lower Palaeolithic
52 	 Mayan Baruch _Lower Palaeolithic
53 	 Yiftah'el_ H._Pre-Pottery Neolithic B
53 	 Yiftah'el_ H._Pre-Pottery Neolithic B
53 	 Yiftah'el_ H._Pre-Pottery Neolithic B
53 	 Yiftah'el_ H._Pre-Pottery Neolithic B
53 	 Yiftah'el_ H._Pre-Pottery Neolithic B
53 	 Yiftah'el_ H._Pre-Pottery Neolithic B
53 	 Yiftah'el_ H._Pre-Pottery Neolithic B
53 	 Yiftah'el_ H._Pre-Pottery Neolithic B
53 	 Yiftah'el_ H._Pre-Pottery Neolithic B
53 	 Yiftah'el_ H._Pre-Pottery Neolithic B
54 	 `Arad_ T._Early Bronze II
54 	 `Arad_ T._Early Bronze II
54 	 `Arad_ T._Early Bronze II
54 	 `Arad_ T._Early Bronze II
54 	 `Arad_ T._Early Bronze II
54 	 `Arad_ T._Early Bronze II
54 	 `Arad_ T._Early Bronze II
54 	 `Arad_ T._Early Bronze II
54 	 `Arad_ T._Early Bronze II
54 	 `Arad_ T._Early Bronze II
55 	 Megiddo_ T._Iron II
55 	 Megiddo_ T._Iron II
55 	 Megiddo_ T._Iron II
55 	 Megiddo_ T._Iron II
55 	 Megiddo_ T._Iron II
55 	 Megiddo_ T._Iron II
55 	 Megiddo_ T._Iron II
55 	 Megiddo_ T._Iron II
55 	 Megiddo_ T._Iron II
55 	 Megiddo_ T._Iron II
55 	 Megiddo_ T._Iron II
55 	 Megiddo_ T._Iron II
55 	 Megiddo_ T._Iron II
55 	 Megiddo_ T._Iron II
55 	 Megiddo_ T._Iron II
56 	 Mezad Hazeva_Iron II
56 	 Mezad Hazeva_Iron II
56 	 Mezad Hazeva_Iron II
56 	 Mezad Hazeva_Iron II
56 	 Mezad Hazeva_Iron II
56 	 Mezad Hazeva_Iron II
56 	 Mezad Hazeva_Iron II
57 	 Jerusalem_ City of David_Persian
57 	 Jerusalem_ City of David_Persian
57 	 Jerusalem_ City of David_Persian
57 	 Jerusalem_ City of David_Persian
57 	 Jerusalem_ City of David_Persian
57 	 Jerusalem_ City of David_Persian
57 	 Jerusalem_ City of David_Persian
57 	 Jerusalem_ City of David_Persian
57 	 Jerusalem_ City of David_Persian
57 	 Jerusalem_ City of David_Persian
57 	 Jerusalem_ City of David_Persian
57 	 Jerusalem_ City of David_Persian
58 	 Bet Mirsham_ T._Iron II
58 	 Bet Mirsham_ T._Iron II
58 	 Bet Mirsham_ T._Iron II
58 	 Bet Mirsham_ T._Iron II
58 	 Bet Mirsham_ T._Iron II
58 	 Bet Mirsham_ T._Iron II
58 	 Bet Mirsham_ T._Iron II
58 	 Bet Mirsham_ T._Iron II
58 	 Bet Mirsham_ T._Iron II
58 	 Bet Mirsham_ T._Iron II
58 	 Bet Mirsham_ T._Iron II
58 	 Bet Mirsham_ T._Iron II
59 	 Bet-Shemesh_ T._Iron II
59 	 Bet-Shemesh_ T._Iron II
59 	 Bet-Shemesh_ T._Iron II
59 	 Bet-Shemesh_ T._Iron II
59 	 Bet-Shemesh_ T._Iron II
59 	 Bet-Shemesh_ T._Iron II
59 	 Bet-Shemesh_ T._Iron II
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
6 	 `Ujul_ T. el-_Middle Bronze II-Late Bronze
60 	 Mafjar_ Kh. el-_Umayyad
60 	 Mafjar_ Kh. el-_Umayyad
60 	 Mafjar_ Kh. el-_Umayyad
60 	 Mafjar_ Kh. el-_Umayyad
60 	 Mafjar_ Kh. el-_Umayyad
60 	 Mafjar_ Kh. el-_Umayyad
60 	 Mafjar_ Kh. el-_Umayyad
60 	 Mafjar_ Kh. el-_Umayyad
60 	 Mafjar_ Kh. el-_Umayyad
61 	 Magharat Shuqba_Natufian
61 	 Magharat Shuqba_Natufian
61 	 Magharat Shuqba_Natufian
61 	 Magharat Shuqba_Natufian
61 	 Magharat Shuqba_Natufian
61 	 Magharat Shuqba_Natufian
61 	 Magharat Shuqba_Natufian
61 	 Magharat Shuqba_Natufian
61 	 Magharat Shuqba_Natufian
61 	 Magharat Shuqba_Natufian
62 	 Nahariyya_ Canaanite Temple_Middle Bronze II
62 	 Nahariyya_ Canaanite Temple_Middle Bronze II
62 	 Nahariyya_ Canaanite Temple_Middle Bronze II
62 	 Nahariyya_ Canaanite Temple_Middle Bronze II
62 	 Nahariyya_ Canaanite Temple_Middle Bronze II
62 	 Nahariyya_ Canaanite Temple_Middle Bronze II
62 	 Nahariyya_ Canaanite Temple_Middle Bronze II
62 	 Nahariyya_ Canaanite Temple_Middle Bronze II
63 	 Besamon_Neolithic
63 	 Besamon_Neolithic
63 	 Besamon_Neolithic
63 	 Besamon_Neolithic
63 	 Besamon_Neolithic
63 	 Besamon_Neolithic
63 	 Besamon_Neolithic
63 	 Besamon_Neolithic
63 	 Besamon_Neolithic
64 	 Bet Mirsham_ T._Middle Bronze II
64 	 Bet Mirsham_ T._Middle Bronze II
64 	 Bet Mirsham_ T._Middle Bronze II
64 	 Bet Mirsham_ T._Middle Bronze II
64 	 Bet Mirsham_ T._Middle Bronze II
64 	 Bet Mirsham_ T._Middle Bronze II
64 	 Bet Mirsham_ T._Middle Bronze II
64 	 Bet Mirsham_ T._Middle Bronze II
64 	 Bet Mirsham_ T._Middle Bronze II
65 	 Bet She'an_ T._Iron II
65 	 Bet She'an_ T._Iron II
65 	 Bet She'an_ T._Iron II
65 	 Bet She'an_ T._Iron II
65 	 Bet She'an_ T._Iron II
65 	 Bet She'an_ T._Iron II
66 	 Lakhish_ T._Late Bronze II
66 	 Lakhish_ T._Late Bronze II
66 	 Lakhish_ T._Late Bronze II
66 	 Lakhish_ T._Late Bronze II
67 	 Kfar Monash_Early Bronze IB
67 	 Kfar Monash_Early Bronze IB
67 	 Kfar Monash_Early Bronze IB
67 	 Kfar Monash_Early Bronze IB
67 	 Kfar Monash_Early Bronze IB
67 	 Kfar Monash_Early Bronze IB
67 	 Kfar Monash_Early Bronze IB
68 	 Zif_ Kh._Middle Palaeolithic
68 	 Zif_ Kh._Middle Palaeolithic
68 	 Zif_ Kh._Middle Palaeolithic
68 	 Zif_ Kh._Middle Palaeolithic
68 	 Zif_ Kh._Middle Palaeolithic
68 	 Zif_ Kh._Middle Palaeolithic
68 	 Zif_ Kh._Middle Palaeolithic
68 	 Zif_ Kh._Middle Palaeolithic
68 	 Zif_ Kh._Middle Palaeolithic
68 	 Zif_ Kh._Middle Palaeolithic
68 	 Zif_ Kh._Middle Palaeolithic
69 	 Magharat Shuqba_Middle Palaeolithic
69 	 Magharat Shuqba_Middle Palaeolithic
69 	 Magharat Shuqba_Middle Palaeolithic
69 	 Magharat Shuqba_Middle Palaeolithic
69 	 Magharat Shuqba_Middle Palaeolithic
69 	 Magharat Shuqba_Middle Palaeolithic
69 	 Magharat Shuqba_Middle Palaeolithic
69 	 Magharat Shuqba_Middle Palaeolithic
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
7 	 Me`arat Kebara_Natufian
70 	 Magharat Umm Qatafa_Lower Palaeolithic
70 	 Magharat Umm Qatafa_Lower Palaeolithic
70 	 Magharat Umm Qatafa_Lower Palaeolithic
70 	 Magharat Umm Qatafa_Lower Palaeolithic
70 	 Magharat Umm Qatafa_Lower Palaeolithic
70 	 Magharat Umm Qatafa_Lower Palaeolithic
70 	 Magharat Umm Qatafa_Lower Palaeolithic
70 	 Magharat Umm Qatafa_Lower Palaeolithic
70 	 Magharat Umm Qatafa_Lower Palaeolithic
70 	 Magharat Umm Qatafa_Lower Palaeolithic
71 	 Ramat Rahel_Iron II
71 	 Ramat Rahel_Iron II
71 	 Ramat Rahel_Iron II
71 	 Ramat Rahel_Iron II
71 	 Ramat Rahel_Iron II
71 	 Ramat Rahel_Iron II
71 	 Ramat Rahel_Iron II
71 	 Ramat Rahel_Iron II
72 	 Bet She'an_ T._Iron I
72 	 Bet She'an_ T._Iron I
72 	 Bet She'an_ T._Iron I
72 	 Bet She'an_ T._Iron I
72 	 Bet She'an_ T._Iron I
72 	 Bet She'an_ T._Iron I
72 	 Bet She'an_ T._Iron I
72 	 Bet She'an_ T._Iron I
72 	 Bet She'an_ T._Iron I
72 	 Bet She'an_ T._Iron I
73 	 Jerusalem_ City of David_Early Roman (period)
73 	 Jerusalem_ City of David_Early Roman (period)
73 	 Jerusalem_ City of David_Early Roman (period)
73 	 Jerusalem_ City of David_Early Roman (period)
73 	 Jerusalem_ City of David_Early Roman (period)
73 	 Jerusalem_ City of David_Early Roman (period)
73 	 Jerusalem_ City of David_Early Roman (period)
73 	 Jerusalem_ City of David_Early Roman (period)
74 	 Jerusalem_ Old City_Early Roman (period)
74 	 Jerusalem_ Old City_Early Roman (period)
74 	 Jerusalem_ Old City_Early Roman (period)
74 	 Jerusalem_ Old City_Early Roman (period)
74 	 Jerusalem_ Old City_Early Roman (period)
74 	 Jerusalem_ Old City_Early Roman (period)
74 	 Jerusalem_ Old City_Early Roman (period)
74 	 Jerusalem_ Old City_Early Roman (period)
74 	 Jerusalem_ Old City_Early Roman (period)
74 	 Jerusalem_ Old City_Early Roman (period)
75 	 Jerusalem_ Har ha-Zofim (east)_Early Roman (period)
75 	 Jerusalem_ Har ha-Zofim (east)_Early Roman (period)
75 	 Jerusalem_ Har ha-Zofim (east)_Early Roman (period)
75 	 Jerusalem_ Har ha-Zofim (east)_Early Roman (period)
75 	 Jerusalem_ Har ha-Zofim (east)_Early Roman (period)
75 	 Jerusalem_ Har ha-Zofim (east)_Early Roman (period)
75 	 Jerusalem_ Har ha-Zofim (east)_Early Roman (period)
76 	 Ramla_ esh-Sheikh Rihan_Early Islamic
76 	 Ramla_ esh-Sheikh Rihan_Early Islamic
76 	 Ramla_ esh-Sheikh Rihan_Early Islamic
76 	 Ramla_ esh-Sheikh Rihan_Early Islamic
76 	 Ramla_ esh-Sheikh Rihan_Early Islamic
76 	 Ramla_ esh-Sheikh Rihan_Early Islamic
76 	 Ramla_ esh-Sheikh Rihan_Early Islamic
76 	 Ramla_ esh-Sheikh Rihan_Early Islamic
77 	 Jerusalem_ Rehov Salah ed-Din_ Ministry of Justice_Late Roman
77 	 Jerusalem_ Rehov Salah ed-Din_ Ministry of Justice_Late Roman
77 	 Jerusalem_ Rehov Salah ed-Din_ Ministry of Justice_Late Roman
77 	 Jerusalem_ Rehov Salah ed-Din_ Ministry of Justice_Late Roman
77 	 Jerusalem_ Rehov Salah ed-Din_ Ministry of Justice_Late Roman
77 	 Jerusalem_ Rehov Salah ed-Din_ Ministry of Justice_Late Roman
78 	 `Arad_ T._Iron II
78 	 `Arad_ T._Iron II
78 	 `Arad_ T._Iron II
78 	 `Arad_ T._Iron II
78 	 `Arad_ T._Iron II
78 	 `Arad_ T._Iron II
78 	 `Arad_ T._Iron II
78 	 `Arad_ T._Iron II
78 	 `Arad_ T._Iron II
78 	 `Arad_ T._Iron II
78 	 `Arad_ T._Iron II
79 	 Jerusalem_ `En Rogel_Early Roman (period)
79 	 Jerusalem_ `En Rogel_Early Roman (period)
79 	 Jerusalem_ `En Rogel_Early Roman (period)
79 	 Jerusalem_ `En Rogel_Early Roman (period)
79 	 Jerusalem_ `En Rogel_Early Roman (period)
79 	 Jerusalem_ `En Rogel_Early Roman (period)
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
8 	 Nahal Mishmar_ Me`arat ha-Matmon_Late Chalcolithic
80 	 Me`arat Oren_Natufian
80 	 Me`arat Oren_Natufian
80 	 Me`arat Oren_Natufian
80 	 Me`arat Oren_Natufian
80 	 Me`arat Oren_Natufian
80 	 Me`arat Oren_Natufian
80 	 Me`arat Oren_Natufian
81 	 Har Harif_Harifian
81 	 Har Harif_Harifian
81 	 Har Harif_Harifian
81 	 Har Harif_Harifian
81 	 Har Harif_Harifian
81 	 Har Harif_Harifian
81 	 Har Harif_Harifian
81 	 Har Harif_Harifian
81 	 Har Harif_Harifian
82 	 Sha`ar ha-Golan_Pottery Neolithic
82 	 Sha`ar ha-Golan_Pottery Neolithic
82 	 Sha`ar ha-Golan_Pottery Neolithic
82 	 Sha`ar ha-Golan_Pottery Neolithic
82 	 Sha`ar ha-Golan_Pottery Neolithic
82 	 Sha`ar ha-Golan_Pottery Neolithic
83 	 Megiddo_ T._Early Bronze I
83 	 Megiddo_ T._Early Bronze I
83 	 Megiddo_ T._Early Bronze I
83 	 Megiddo_ T._Early Bronze I
83 	 Megiddo_ T._Early Bronze I
83 	 Megiddo_ T._Early Bronze I
83 	 Megiddo_ T._Early Bronze I
